"Ciliopathy","Abbreviation","OMIM Phenotype Number","Disease/Gene Reference","Human Gene ID","Human Gene Name","Gene MIM Number","Mus musculus Gene Name","Subcellular Localization","Localisation Reference","Synonym","synonym"
"Retinitis pigmentosa","RP35","610282","16199541",64218,"SEMA4A","607292","Sema4a","Not reported",NA,"SEMA4A;SEMA4A;ENSG00000196189; RP35; SEMB; SEMAB; CORD10",NA
"Retinitis pigmentosa","RP37","611131","17564971, 18294254",10002,"NR2E3","604485","Nr2e3","Not reported",NA,"NR2E3;NR2E3;ENSG00000278570; PNR; RNR; rd7; ESCS; RP37",NA
"Retinitis pigmentosa","RP38","613862","11062461, 22180149",10461,"MERTK","604705","Mertk","Endoplasmic reticulum,Plasma membrane,Midbody,Cytosol","25613900","MERTK;MERTK;ENSG00000153208; MER; RP38; c-Eyk; c-mer; Tyro12","ROD-CONE DYSTROPHY, CHILDHOOD-ONSET;"
"Retinitis pigmentosa","RP39","613809","10775529, 17296898",7399,"USH2A","608400","Ush2a","Basal Body","17906286","USH2A;USH2A;ENSG00000042781; US2; RP39; USH2; dJ1111A8.1",NA
"Retinitis pigmentosa","RP40","613801","8394174, 18854872",5158,"PDE6B","180072","Pde6b","Cytosol","25613900","PDE6B;PDE6B;ENSG00000133256; rd1; PDEB; RP40; CSNB3; CSNBAD2; GMP-PDEbeta",NA
"Retinitis pigmentosa","RP41","612095","10587575",8842,"PROM1","604365","Prom1","Not reported",NA,"PROM1;PROM1;ENSG00000007062; RP41; AC133; CD133; MCDR2; STGD4; CORD12; PROML1; MSTP061","RETINAL DEGENERATION, AUTOSOMAL RECESSIVE, PROMININ-RELATED;"
"Retinitis pigmentosa","RP42","612943","19520207, 22084217",55975,"KLHL7","611119","Klhl7","Nucleoplasm,Plasma membrane,Cytosol","25613900","KLHL7;KLHL7;ENSG00000122550; CISS3; KLHL6; SBBI26; PERCHING",NA
"Retinitis pigmentosa","RP43","613810","18849587, 21039428",5145,"PDE6A","180071","Pde6a","Not reported",NA,"PDE6A;PDE6A;ENSG00000132915; PDEA; RP43; CGPR-A",NA
"Retinitis pigmentosa","RP44","613769","10581022, 21067480",5995,"RGR","600342","Rgr","Vesicles,Plasma membrane,Cytosol","25613900","RGR;RGR;ENSG00000148604; RP44",NA
"Retinitis pigmentosa","RP46","612572","31736247",3420,"IDH3B","604526","Idh3b","Mitochondria","25613900","IDH3B;IDH3B;ENSG00000101365; RP46","RETINITIS PIGMENTOSA, AUTOSOMAL RECESSIVE, IDH3B-RELATED;"
"Retinitis pigmentosa","RP47","613758","9565049",6295,"SAG","181031","Sag","Not reported",NA,"SAG;SAG;ENSG00000130561; RP47; S-AG",NA
"Retinitis pigmentosa","RP48","613827","15452722",2979,"GUCA1B","602275","Guca1b","Not reported",NA,"GUCA1B;GUCA1B;ENSG00000112599; RP48; GCAP2; GUCA2; GCAP 2",NA
"Retinitis pigmentosa","RP49","613756","7479749",1259,"CNGA1","123825","Cnga1","Nucleoplasm,Vesicles,Plasma membrane","25613900","CNGA1;CNGA1;ENSG00000198515; CNCG; CNG1; RP49; CNCG1; CNG-1; RCNC1; RCNCa; RCNCalpha",NA
"Retinitis pigmentosa","RP50","613194","19853238",7439,"BEST1","607854","Best1","Not reported",NA,"BEST1;BEST1;ENSG00000167995; ARB; BMD; BEST; RP50; VMD2; TU15B; Best1V1Delta2","RETINITIS PIGMENTOSA, CONCENTRIC, INCLUDED;"
"Retinitis pigmentosa","RP51","613464","26195043",123016,"TTC8","608132","Ttc8","Basal Body","14520415","TTC8;TTC8;ENSG00000165533; BBS8; RP51",NA
"Retinitis pigmentosa","RP55","613575","19956407, 31736247",84100,"ARL6","608845","Arl6","Basal Body, Transition Zone","15314642","ARL6;ARL6;ENSG00000113966; BBS3; RP55",NA
"Retinitis pigmentosa","RP56","613581","20673862",50939,"IMPG2","607056","Impg2","Not reported",NA,"IMPG2;IMPG2;ENSG00000081148; RP56; VMD5; IPM200; SPACRCAN",NA
"Retinitis pigmentosa","RP57","613582","20655036",5148,"PDE6G","180073","Pde6g","Vesicles","25613900","PDE6G;PDE6G;ENSG00000185527; PDEG; RP57",NA
"Retinitis pigmentosa","RP58","613617","20797688",130557,"ZNF513","613598","Zfp513","Not reported",NA,"ZNF513;ZNF513;ENSG00000163795; RP58; Zfp513; HMFT0656",NA
"Retinitis pigmentosa","RP59","613861","21295282, 10.1016/j.ajhg.2011.01.001",79947,"DHDDS","608172","Dhdds","Plasma membrane","25613900","DHDDS;DHDDS;ENSG00000117682; DS; CIT; CPT; HDS; RP59; hCIT; DEDSM","CONGENITAL DISORDER OF GLYCOSYLATION, TYPE Ibb, INCLUDED; CDG1BB, INCLUDED;"
"Retinitis pigmentosa","RP60","613983","21549338",24148,"PRPF6","613979","Prpf6","Basal Body, Transition Zone","26167768","PRPF6;PRPF6;ENSG00000101161; TOM; ANT1; Prp6; RP60; ANT-1; hPrp6; U5-102K; C20orf14; SNRNP102",NA
"Retinitis pigmentosa","RP61","614180","21310491",7401,"CLRN1","606397","Clrn1","Cilia","19539019","CLRN1;CLRN1;ENSG00000163646; RP61; USH3; USH3A",NA
"Retinitis pigmentosa","RP62","614181","21835304, 21825139",4117,"MAK","154235","Mak","Cilia, Axoneme","21148103","MAK;MAK;ENSG00000111837; RP62",NA
"Retinitis pigmentosa","RP64","614500","22177090, 25802487",157657,"C8orf37","614477","2610301B20Rik","Cilia","22177090","CFAP418;C8orf37;ENSG00000156172; RP64; BBS21; MOT25; CORD16; FAP418; C8orf37; smalltalk","RETINAL DYSTROPHY WITH EARLY MACULAR INVOLVEMENT;RETINITIS PIGMENTOSA 64, INCLUDED; RP64, INCLUDED"
"Retinitis pigmentosa","RP65","613660","20087419",92211,"CDHR1","609502","Cdhr1","Cilia","33330480","CDHR1;CDHR1;ENSG00000148600; RP65; PRCAD; CORD15; PCDH21","RETINITIS PIGMENTOSA 65, INCLUDED; RP65, INCLUDED;"
"Retinitis pigmentosa","RP66","615233","19074801",5949,"RBP3","180290","Rbp3","Not reported",NA,"RBP3;RBP3;ENSG00000265203; IRBP; RBPI; RP66; D10S64; D10S65; D10S66",NA
"Retinitis pigmentosa","RP67","615565","24043777",4751,"NEK2","604043","Nek2","Basal Body","22613497","NEK2;NEK2;ENSG00000117650; NLK1; RP67; NEK2A; HsPK21; PPP1R111",NA
"Retinitis pigmentosa","RP68","615725","24670872",57709,"SLC7A14","615720","Slc7a14","Nucleoplasm,Vesicles,Plasma membrane,Cytosol","25613900","SLC7A14;SLC7A14;ENSG00000013293; PPP1R142",NA
"Retinitis pigmentosa","RP69","615780","24680887",55857,"KIZ","615757","Plk1s1","Basal Body","29057815","KIZ;KIZ;ENSG00000088970; RP69; HT013; Kizuna; PLK1S1; C20orf19; NCRNA00153",NA
"Retinitis pigmentosa","RP70","615922","24419317",9128,"PRPF4","607795","Prpf4","Cilia","30967900","PRPF4;PRPF4;ENSG00000136875; PRP4; RP70; HPRP4; Prp4p; HPRP4P; SNRNP60",NA
"Retinitis pigmentosa","RP71","616394","25168386",26160,"IFT172","607386","Ift172","Cilia, Axoneme","15137945, 24140113","IFT172;IFT172;ENSG00000138002; SLB; wim; RP71; BBS20; osm-1; NPHP17; SRTD10",NA
"Retinitis pigmentosa","RP72","616469","25882705",79797,"ZNF408","616454","Zfp408","Centriolar satellite,Cytosol","25613900","ZNF408;ZNF408;ENSG00000175213; EVR6; RP72",NA
"Retinitis pigmentosa","RP73","616544","25859010",138050,"HGSNAT","610453","Hgsnat","Not reported",NA,"HGSNAT;HGSNAT;ENSG00000165102; RP73; HGNAT; MPS3C; TMEM76",NA
"Retinitis pigmentosa","RP74","616562","25541840",583,"BBS2","606151","Bbs2","Cilia, Basal Body","18299575","BBS2;BBS2;ENSG00000125124; BBS; RP74",NA
"Retinitis pigmentosa","RP75","617023","26720455",60509,"AGBL5","615900","Agbl5","Microtubules,Cytokinetic bridge,Cytosol","25613900","AGBL5;AGBL5;ENSG00000084693; CCP5; RP75",NA
"Retinitis pigmentosa","RP76","617123","26908613",55624,"POMGNT1","606822","Pomgnt1","Basal Body","26908613","POMGNT1;POMGNT1;ENSG00000085998; MEB; RP76; GNTI.2; LGMD2O; GnT I.2; LGMDR15; MGAT1.2; gnT-I.2",NA
"Retinitis pigmentosa","RP77","617304","27889058",92840,"REEP6","609346","Reep6","Endoplasmic reticulum","25613900","REEP6;REEP6;ENSG00000115255; RP77; DP1L1; TB2L1; Yip2f; REEP6.1; REEP6.2; C19orf32",NA
"Retinitis pigmentosa","RP78","617433","28132693",23370,"ARHGEF18","616432","Arhgef18","Basal Body","https://repositories.lib.utexas.edu/handle/2152/63460","ARHGEF18;ARHGEF18;ENSG00000104880; RP78; SA-RhoGEF; p114RhoGEF; P114-RhoGEF",NA
"Retinitis pigmentosa","RP79","617460","25316723",3098,"HK1","142600","Hk1","Mitochondria","25613900","HK1;HK1;ENSG00000156515; HK; HKD; HKI; HXK1; RP79; HMSNR; HK1-ta; HK1-tb; HK1-tc; NEDVIBA; hexokinase",NA
"Retinitis pigmentosa","RP80","617781","26216056, 26968735",9742,"IFT140","614620","Ift140","Transition Zone, Axoneme","23141541","IFT140;IFT140;ENSG00000187535; RP80; MZSDS; SRTD9; WDTC2; gs114; c305C8.4; c380F5.1",NA
"Retinitis pigmentosa","RP81","617871","28973684",112752,"IFT43","614068","Ift43","Basal Body","25243405","IFT43;IFT43;ENSG00000119650; CED3; RP81; SRTD18; C14orf179",NA
"Retinitis pigmentosa","RP83","618173","26964041",403,"ARL3","604695","Arl3","Cilia","30952667","ARL3;ARL3;ENSG00000138175; RP83; ARFL3; JBTS35",NA
"Retinitis pigmentosa","RP84","618220","24737827",9785,"DHX38","605584","Dhx38","Nucleoplasm","25613900","DHX38;DHX38;ENSG00000140829; RP84; DDX38; PRP16; PRPF16",NA
"Retinitis pigmentosa","RP85","618345","29726989",196,"AHR","600253","Ahr","Nucleoplasm,Cytosol","25613900","AHR;AHR;ENSG00000106546; RP85; bHLHe76",NA
"Retinitis pigmentosa","RP86","618613","30120214",57670,"KIAA1549","613344","D630045J12Rik","Transition Zone","30120214","KIAA1549;KIAA1549;ENSG00000122778; RP86",NA
"Retinitis pigmentosa","RP87","618697","21654732",6121,"RPE65","180069","Rpe65","Not reported",NA,"RPE65;RPE65;ENSG00000116745; p63; BCO3; LCA2; RP20; rd12; mRPE65; sRPE65",NA
"Retinitis pigmentosa","RP88","618826","23281133, 31833436",94137,"RP1L1","608581","Rp1l1","Axoneme, Transition Zone","19657028","RP1L1;RP1L1;ENSG00000183638; OCMD; RP88; DCDC4B",NA
"Retinitis pigmentosa","RP89","618955","32386558",9371,"KIF3B","603754","Kif3b","Axoneme","10548469","KIF3B;KIF3B;ENSG00000101350; FLA8; RP89; HH0048; KLP-11",NA
"Retinitis pigmentosa","RP90","619007","28412069, 31012789",3419,"IDH3A","601149","Idh3a","Mitochondria","25613900","IDH3A;IDH3A;ENSG00000166411; RP90",NA
"Retinitis pigmentosa","RP91","153870","32817297",3617,"IMPG1","602870","Impg1","Not reported",NA,"IMPG1;IMPG1;ENSG00000112706; RP91; VMD4; GP147; SPACR; IPM150","MACULAR DYSTROPHY, CONCENTRIC ANNULAR, FORMERLY; MCDCA, FORMERLY MACULAR DYSTROPHY, BENIGN CONCENTRIC ANNULAR, FORMERLY; BCAMD, FORMERLY;"
"Senior-Loken Syndrome","SLSN1","266900","9856524",4867,"NPHP1","607100","Nphp1","Transition Zone","21565611","NPHP1;NPHP1;ENSG00000144061; NPH1; JBTS4; SLSN1","SENIOR-LOKEN SYNDROME LOKEN-SENIOR SYNDROME RENAL-RETINAL SYNDROME JUVENILE NEPHRONOPHTHISIS WITH LEBER AMAUROSIS RENAL DYSPLASIA AND RETINAL APLASIA;"
"Senior-Loken Syndrome","SLSN4","606996","11920287",261734,"NPHP4","607215","Nphp4","Transition Zone","21565611","NPHP4;NPHP4;ENSG00000131697; POC10; SLSN4",NA
"Senior-Loken Syndrome","SLSN5","609254","15723066, 21220633",9657,"IQCB1","609237","Iqcb1","Transition Zone","15723066","IQCB1;IQCB1;ENSG00000173226; PIQ; NPHP5; SLSN5",NA
"Senior-Loken Syndrome","SLSN6","610189","16682973",80184,"CEP290","610142","Cep290","Transition Zone","25859007","CEP290;CEP290;ENSG00000198707; CT87; MKS4; POC3; rd16; BBS14; JBTS5; LCA10; NPHP6; SLSN6; 3H11Ag",NA
"Senior-Loken Syndrome","SLSN7","613615","20835237",10806,"SDCCAG8","613524","Sdccag8","Basal Body, Transition Zone","20835237","SDCCAG8;SDCCAG8;ENSG00000054282; BBS16; CCCAP; SLSN7; NPHP10; hCCCAP; HSPC085; NY-CO-8; CCCAP SLSN7",NA
"Senior-Loken Syndrome","SLSN8","616307","23683095",57728,"WDR19","608151","Wdr19","Axoneme","22019273","WDR19;WDR19;ENSG00000157796; ATD5; CED4; DYF-2; FAP66; ORF26; Oseg6; PWDMP; SRTD5; IFT144; NPHP13; SPGF72",NA
"Senior-Loken Syndrome","SLSN9","616629","26487268",26146,"TRAF3IP1","607380","Traf3ip1","Cilia, Transition Zone","19253336, 26487268","TRAF3IP1;TRAF3IP1;ENSG00000204104; IFT54; MIPT3; SLSN9; FAP116; MIP-T3",NA
"Senior-Løken Syndrome","SLSN","No MIM Number","22819833",27031,"NPHP3","608002","Nphp3","Cilia, Basal Body","20462968, 22328406","NPHP3;NPHP3;ENSG00000113971; MKS7; NPH3; RHPD; RHPD1; SLSN3; CFAP31",NA
"Short Stature, Onychodysplasia, Facial Dysmorphism, and Hypotrichosis","SOFT","614813","22840363",25886,"POC1A","614783","Poc1a","Not reported",NA,"POC1A;POC1A;ENSG00000164087; PIX2; SOFT; WDR51A","SOFT SYNDROME;"
"Short-rib Thoracic Dysplasia","SRTD2","611263","17468754",57560,"IFT80","611177","Ift80","Cilia, Basal Body","15137945, 17468754","IFT80;IFT80;ENSG00000068885; ATD2; SRTD2; WDR56; FAP167","ASPHYXIATING THORACIC DYSTROPHY 2; ATD2;"
"Short-rib Thoracic Dysplasia","SRTD3","613091","23456818",79659,"DYNC2H1","603297","Dync2h1","Nucleoplasm,Mitochondria,Cytosol","25613900","DYNC2H1;DYNC2H1;ENSG00000187240; ATD3; DHC2; DHC1b; DNCH2; DYH1B; SRTD3; SRPS2B; hdhc11","ASPHYXIATING THORACIC DYSTROPHY 3; ATD3 SHORT RIB-POLYDACTYLY SYNDROME, TYPE I; SRPS1 SALDINO-NOONAN SYNDROME POLYDACTYLY WITH NEONATAL CHONDRODYSTROPHY, TYPE I SHORT RIB-POLYDACTYLY SYNDROME, TYPE III; SRPS3 VERMA-NAUMOFF SYNDROME POLYDACTYLY WITH NEONATAL CHONDRODYSTROPHY, TYPE III SHORT RIB-POLYDACTYLY SYNDROME, TYPE IIB; SRPS2B;"
"Short-rib Thoracic Dysplasia","SRTD4","613819","25492405",79809,"TTC21B","612014","Ttc21b","Cilia","24876116","TTC21B;TTC21B;ENSG00000123607; ATD4; THM1; FAP60; FLA17; SRTD4; IFT139; JBTS11; NPHP12; IFT139B; Nbla10696","ASPHYXIATING THORACIC DYSTROPHY 4; ATD4;"
"Short-rib Thoracic Dysplasia","SRTD5","614376","19430947, 22019273",57728,"WDR19","608151","Wdr19","Axoneme","22019273","WDR19;WDR19;ENSG00000157796; ATD5; CED4; DYF-2; FAP66; ORF26; Oseg6; PWDMP; SRTD5; IFT144; NPHP13; SPGF72","ASPHYXIATING THORACIC DYSTROPHY 5; ATD5;"
"Short-rib Thoracic Dysplasia","SRTD6","263520","25492405",4750,"NEK1","604588","Nek1","Basal Body","18387364","NEK1;NEK1;ENSG00000137601; ALS24; SRPS2; SRTD6; SRPS2A; NY-REN-55","SHORT RIB-POLYDACTYLY SYNDROME, TYPE II SRPS, TYPE II MAJEWSKI SYNDROME SHORT RIB-POLYDACTYLY SYNDROME, TYPE IIA; SRPS2A POLYDACTYLY WITH NEONATAL CHONDRODYSTROPHY, TYPE II;"
"Short-rib Thoracic Dysplasia","SRTD7","614091","21473986",57539,"WDR35","613602","Wdr35","Transisiton Zone, Basal Body, Axoneme","15137945, 10.1016/j.mod.2009.06.702","WDR35;WDR35;ENSG00000118965; CED2; IFTA1; SRTD7; FAP118; IFT121","SHORT RIB-POLYDACTYLY SYNDROME, TYPE V; SRPS5;SHORT-RIB THORACIC DYSPLASIA 7/20 WITH POLYDACTYLY, DIGENIC, INCLUDED; SRTD7/20, INCLUDED"
"Short-rib Thoracic Dysplasia","SRTD9","266920","23418020",9742,"IFT140","614620","Ift140","Transition Zone, Axoneme","23141541","IFT140;IFT140;ENSG00000187535; RP80; MZSDS; SRTD9; WDTC2; gs114; c305C8.4; c380F5.1","MAINZER-SALDINO SYNDROME; MZSDS CONORENAL SYNDROME RENAL DYSPLASIA, RETINAL PIGMENTARY DYSTROPHY, CEREBELLAR ATAXIA, AND SKELETAL DYSPLASIA;"
"Short-rib Thoracic Dysplasia","SRTD10","615630","24140113",26160,"IFT172","607386","Ift172","Cilia, Axoneme","15137945, 24140113","IFT172;IFT172;ENSG00000138002; SLB; wim; RP71; BBS20; osm-1; NPHP17; SRTD10",NA
"Short-rib Thoracic Dysplasia","SRTD13","616300","25361962",153241,"CEP120","613446","Cep120","Basal Body","20956381","CEP120;CEP120;ENSG00000168944; JBTS31; SRTD13; CCDC100",NA
"Short-rib Thoracic Dysplasia","SRTD14","616546","26166481",9786,"KIAA0586","610178","2700049A03Rik","Basal Body","26386247","KIAA0586;KIAA0586;ENSG00000100578; JBTS23; SRTD14; Talpid3",NA
"Short-rib Thoracic Dysplasia","SRTD15","617088","26077881",51626,"DYNC2LI1","617083","Dync2li1","Basal Body, Transition Zone","26130459","DYNC2LI1;DYNC2LI1;ENSG00000138036; LIC3; D2LIC; CGI-60",NA
"Short-rib Thoracic Dysplasia","SRTD16","617102","26880018, 27466190",51098,"IFT52","617094","Ift52","Basal Body","11676918","IFT52;IFT52;ENSG00000101052; NGD2; NGD5; CGI-53; C20orf9",NA
"Short-rib Thoracic Dysplasia","SRTD18","617866","28400947",112752,"IFT43","614068","Ift43","Basal Body","25243405","IFT43;IFT43;ENSG00000119650; CED3; RP81; SRTD18; C14orf179",NA
"Short-rib Thoracic Dysplasia","SRTD19","617895","27666822",28981,"IFT81","605489","Ift81","Cilia","15955805, 26275418","IFT81;IFT81;ENSG00000122970; DV1; CDV1; CDV-1; CDV1R; CDV-1R; SRTD19",NA
"Short-rib Thoracic Dysplasia","SRTD20","617925","27158779",27152,"INTU","610621","Intu","Basal Body","31564489","INTU;INTU;ENSG00000164066; INT; OFD17; PDZD6; PDZK6; SRTD20; CPLANE4",NA
"Short-rib Thoracic Dysplasia","SRTD21","619479","29138412, 31816441",9851,"KIAA0753","617112","4933427D14Rik","Centrosome,Cytosol","25613900","KIAA0753;KIAA0753;ENSG00000198920; MNR; OFIP; JBTS38; SRTD21",NA
"Simpson-Golabi-Behmel Syndrome","SGBS1","312870","9950367",2719,"GPC3","300037","Gpc3","Plasma membrane","25613900","GPC3;GPC3;ENSG00000147257; SGB; DGSX; MXR7; SDYS; SGBS; OCI-5; SGBS1; GTR2-2","SGBS BULLDOG SYNDROME DYSPLASIA GIGANTISM SYNDROME, X-LINKED; DGSX GOLABI-ROSEN SYNDROME SIMPSON DYSMORPHIA SYNDROME; SDYS;"
"Simpson-Golabi-Behmel Syndrome","SGBS2","300209","16783569",8481,"OFD1","300170","Ofd1","Basal Body, Transition Zone","15466260, 26068394","OFD1;OFD1;ENSG00000046651; RP23; 71-7A; SGBS2; CXorf5; JBTS10",NA
"Smith-Lemli-Opitz Syndrome","SLOS","270400","33284321",1717,"DHCR7","602858","Dhcr7","Basal Body","33284321","DHCR7;DHCR7;ENSG00000172893; SLOS","SLO SYNDROME RSH SYNDROME RUTLEDGE LETHAL MULTIPLE CONGENITAL ANOMALY SYNDROME POLYDACTYLY, SEX REVERSAL, RENAL HYPOPLASIA, AND UNILOBAR LUNG LETHAL ACRODYSGENITAL SYNDROME;"
"Spinocerebellar Ataxia","SCA1","164400","17190598",6310,"ATXN1","601556","Atxn1","Nucleoplasm,Nucleoli,Cytosol","25613900","ATXN1;ATXN1;ENSG00000124788; ATX1; SCA1; D6S504E","SPINOCEREBELLAR ATROPHY I OLIVOPONTOCEREBELLAR ATROPHY I; OPCA1 OPCA I OLIVOPONTOCEREBELLAR ATROPHY IV; OPCA4 OPCA IV CEREBELLOPARENCHYMAL DISORDER I; CPD1 MENZEL TYPE OPCA SCHUT-HAYMAKER TYPE OPCA;"
"Spinocerebellar Ataxia","SCA2","183090","8896555",6311,"ATXN2","601517","Atxn2","Cytosol","25613900","ATXN2;ATXN2;ENSG00000204842; ATX2; SCA2; TNRC13","SPINOCEREBELLAR ATROPHY II OLIVOPONTOCEREBELLAR ATROPHY, HOLGUIN TYPE OLIVOPONTOCEREBELLAR ATROPHY II; OPCA2 SPINOCEREBELLAR ATAXIA, CUBAN TYPE CEREBELLAR DEGENERATION WITH SLOW EYE MOVEMENTS WADIA-SWAMI SYNDROME SPINOCEREBELLAR DEGENERATION WITH SLOW EYE MOVEMENTS; SDSEM;AMYOTROPHIC LATERAL SCLEROSIS, SUSCEPTIBILITY TO, 13, INCLUDED; ALS13, INCLUDED"
"Spinocerebellar Ataxia","SCA5","600224","16429157",6712,"SPTBN2","604985","Sptbn2","Vesicles,Plasma membrane,Cytosol","25613900","SPTBN2;SPTBN2;ENSG00000173898; SCA5; SCAR14; GTRAP41",NA
"Spinocerebellar Ataxia","SCA6","183086","19817876",773,"CACNA1A","601011","Cacna1a","Endoplasmic reticulum","25613900","CACNA1A;CACNA1A;ENSG00000141837; BI; EA2; FHM; MHP; APCA; HPCA; MHP1; SCA6; DEE42; CAV2.1; EIEE42; CACNL1A4",NA
"Spinocerebellar Ataxia","SCA7","164500","11030806",6314,"ATXN7","607640","Atxn7","Cilia","31432449","ATXN7;ATXN7;ENSG00000163635; SCA7; OPCA3; SGF73; ADCAII","OLIVOPONTOCEREBELLAR ATROPHY III; OPCA3 OPCA III OPCA WITH RETINAL DEGENERATION OPCA WITH MACULAR DEGENERATION AND EXTERNAL OPHTHALMOPLEGIA AUTOSOMAL DOMINANT CEREBELLAR ATAXIA, TYPE II ADCA, TYPE II;"
"Spinocerebellar Ataxia","SCA10","603516","11017075",25814,"ATXN10","611150","Atxn10","Cilia","10.1101/2021.04.29.441883","ATXN10;ATXN10;ENSG00000130638; E46L; ATX10; SCA10; HUMEEP",NA
"Spinocerebellar Ataxia","SCA11","604432","18037885",146057,"TTBK2","611695","Ttbk2","Transition Zone","23141541","TTBK2;TTBK2;ENSG00000128881; TTBK; SCA11",NA
"Spinocerebellar Ataxia","SCA12","604326","10581021",5521,"PPP2R2B","604325","Ppp2r2b","Cytosol","25613900","PPP2R2B;PPP2R2B;ENSG00000156475; PR52B; SCA12; B55BETA; PR55BETA; PP2ABBETA; PP2APR55B; PR2ABBETA; PR55-BETA; PP2AB55BETA; PR2AB55BETA; PP2APR55BETA; PR2APR55BETA",NA
"Spinocerebellar Ataxia","SCA13","605259","16501573",3748,"KCNC3","176264","Kcnc3","Cilia","33688626","KCNC3;KCNC3;ENSG00000131398; KV3.3; SCA13; KSHIIID",NA
"Spinocerebellar Ataxia","SCA14","605361","14676051, 12644968",5582,"PRKCG","5582","Prkcg","Not reported",NA,"PRKCG;PRKCG;ENSG00000126583; PKCC; PKCG; SCA14; PKCI(3); PKCgamma; PKC-gamma",NA
"Spinocerebellar Ataxia","SCA15","606658","17590087",3708,"ITPR1","147265","Itpr1","Vesicles","25613900","ITPR1;ITPR1;ENSG00000150995; ACV; CLA4; IP3R; IP3R1; SCA15; SCA16; SCA29; INSP3R1; PPP1R94","SPINOCEREBELLAR ATAXIA 16, FORMERLY; SCA16, FORMERLY;"
"Spinocerebellar Ataxia","SCA17","607136","19917997",6908,"TBP","600075","Tbp","Nucleoplasm","25613900","TBP;TBP;ENSG00000112592; HDL4; TBP1; GTF2D; SCA17; TFIID; GTF2D1","HUNTINGTON DISEASE-LIKE 4; HDL4 OLIVOPONTOCEREBELLAR ATROPHY V; OPCA5 CEREBELLOPARENCHYMAL DISORDER II; CPD2;"
"Spinocerebellar Ataxia","SCA19","607346","23280838",3752,"KCND3","605411","Kcnd3","Not reported",NA,"KCND3;KCND3;ENSG00000171385; KV4.3; SCA19; SCA22; BRGDA9; KCND3L; KCND3S; KSHIVB","SPINOCEREBELLAR ATAXIA 22; SCA22;"
"Spinocerebellar Ataxia","SCA21","607454","25070513",339453,"TMEM240","616101","Tmem240","Not reported",NA,"TMEM240;TMEM240;ENSG00000205090; SCA21; C1orf70",NA
"Spinocerebellar Ataxia","SCA23","610245","21035104",5173,"PDYN","131340","Pdyn","Not reported",NA,"PDYN;PDYN;ENSG00000101327; ADCA; PENKB; SCA23",NA
"Spinocerebellar Ataxia","SCA27","609307","30017992",2259,"FGF14","601515","Fgf14","Nucleoli fibrillar center","25613900","FGF14;FGF14;ENSG00000102466; FHF4; FHF-4; SCA27; FGF-14",NA
"Spinocerebellar Ataxia","SCA28","610246","16251216, 20208537",10939,"AFG3L2","604581","Afg3l2","Mitochondria","25613900","AFG3L2;AFG3L2;ENSG00000141385; OPA12; SCA28; SPAX5",NA
"Spinocerebellar Ataxia","SCA29","117360","22986007",3708,"ITPR1","147265","Itpr1","Vesicles","25613900","ITPR1;ITPR1;ENSG00000150995; ACV; CLA4; IP3R; IP3R1; SCA15; SCA16; SCA29; INSP3R1; PPP1R94","CEREBELLAR ATAXIA, CONGENITAL NONPROGRESSIVE, AUTOSOMAL DOMINANT; CNPCA CEREBELLAR VERMIS APLASIA APLASIA OF CEREBELLAR VERMIS; ACV;"
"Spinocerebellar Ataxia","SCA31","117210","19878914",146227,"BEAN1","612051","Bean1","Nucleoplasm,Centrosome","25613900","BEAN1;BEAN1;ENSG00000166546; BEAN; SCA31","SPINOCEREBELLAR ATAXIA, 16q22-LINKED;"
"Spinocerebellar Ataxia","SCA34","133190","26010696",6785,"ELOVL4","605512","Elovl4","Not reported",NA,"ELOVL4;ELOVL4;ENSG00000118402; ADMD; CT118; ISQMR; SCA34; STGD2; STGD3","ERYTHROKERATODERMIA WITH ATAXIA;"
"Spinocerebellar Ataxia","SCA35","613908","21106500, 22554020",343641,"TGM6","613900","Tgm6","Not reported",NA,"TGM6;TGM6;ENSG00000166948; TG6; TGY; SCA35; TGM3L; dJ734P14.3",NA
"Spinocerebellar Ataxia","SCA36","614153","21683323",10528,"NOP56","614154","Nop56","Nucleoli fibrillar center","25613900","NOP56;NOP56;ENSG00000101361; NOL5A; SCA36",NA
"Spinocerebellar Ataxia","SCA37","615945","28686858",1600,"DAB1","603448","Dab1","Vesicles","25613900","DAB1;DAB1;ENSG00000173406; SCA37",NA
"Spinocerebellar Ataxia","SCA38","615957","25065913",60481,"ELOVL5","611805","Elovl5","Endoplasmic reticulum","25613900","ELOVL5;ELOVL5;ENSG00000012660; HELO1; SCA38; dJ483K16.1",NA
"Spinocerebellar Ataxia","SCA40","616053","25062847",440193,"CCDC88C","611204","Ccdc88c","Nucleoplasm,Nucleoli fibrillar center","25613900","CCDC88C;CCDC88C;ENSG00000015133; HYC1; DAPLE; HKRP2; SCA40; KIAA1509",NA
"Spinocerebellar Ataxia","SCA41","616410","25477146",7222,"TRPC3","602345","Trpc3","Not reported",NA,"TRPC3;TRPC3;ENSG00000138741; TRP3; SCA41",NA
"Spinocerebellar Ataxia","SCA42","616795","26456284, 26715324",8913,"CACNA1G","604065","Cacna1g","Not reported",NA,"CACNA1G;CACNA1G;ENSG00000006283; NBR13; SCA42; Cav3.1; SCA42ND; Ca(V)T.1",NA
